
2 bits:
1125899906835349 is prime
1125899906835313 is prime
1125899906835299 is prime
1125899906835289 is prime
1125899906835281 is prime
1125899906835271 is prime
1125899906835133 is prime
1125899906835013 is prime
1125899906834887 is prime
1125899906834869 is prime
1125899906834831 is prime
1125899906834827 is prime
1125899906834819 is prime
1125899906834797 is prime
1125899906834743 is prime
1125899906834701 is prime
1125899906834699 is prime
1125899906834683 is prime
1125899906834603 is prime
1125899906834531 is prime
1125899906834513 is prime
1125899906834459 is prime
1125899906834407 is prime
1125899906834401 is prime
1125899906834399 is prime
1125899906834357 is prime
1125899906834251 is prime
1125899906834231 is prime
1125899906834161 is prime
1125899906834107 is prime
1125899906834083 is prime
1125899906834081 is prime
1125899906834057 is prime
1125899906834041 is prime
1125899906833997 is prime
1125899906833963 is prime
1125899906833957 is prime
1125899906833879 is prime
1125899906833837 is prime
1125899906833711 is prime
1125899906833651 is prime
1125899906833601 is prime
1125899906833577 is prime
1125899906833547 is prime
1125899906833519 is prime
1125899906833511 is prime
1125899906833463 is prime
1125899906833433 is prime
1125899906833391 is prime
1125899906833379 is prime
1125899906833369 is prime
1125899906833367 is prime
1125899906833343 is prime
1125899906833313 is prime
1125899906833283 is prime
1125899906833241 is prime
1125899906833237 is prime
1125899906833231 is prime
1125899906833187 is prime
1125899906833133 is prime
1125899906833087 is prime
1125899906833069 is prime
1125899906833043 is prime
1125899906833019 is prime
1125899906833003 is prime
1125899906833001 is prime
1125899906832983 is prime
1125899906832901 is prime
1125899906832881 is prime
1125899906832851 is prime
1125899906832821 is prime
1125899906832809 is prime
1125899906832803 is prime
1125899906832797 is prime
1125899906832793 is prime
1125899906832791 is prime
1125899906832697 is prime
1125899906832619 is prime
1125899906832551 is prime
1125899906832523 is prime
1125899906832401 is prime
1125899906832319 is prime
1125899906832317 is prime
1125899906832313 is prime
1125899906832307 is prime
1125899906832289 is prime
1125899906832287 is prime
1125899906832229 is prime
1125899906832133 is prime
1125899906832067 is prime
1125899906832011 is prime
1125899906831993 is prime
1125899906831989 is prime
1125899906831983 is prime
1125899906831929 is prime
1125899906831891 is prime
1125899906831803 is prime
1125899906831789 is prime
1125899906831779 is prime
1125899906831759 is prime
1125899906831743 is prime
1125899906831677 is prime
1125899906831669 is prime
1125899906831633 is prime
1125899906831629 is prime
1125899906831509 is prime
1125899906831501 is prime
1125899906831477 is prime
1125899906831471 is prime
1125899906831461 is prime
1125899906831459 is prime
1125899906831431 is prime
1125899906831393 is prime
1125899906831387 is prime
1125899906831353 is prime
1125899906831239 is prime
1125899906831171 is prime
1125899906831149 is prime
1125899906831023 is prime
1125899906830891 is prime
1125899906830877 is prime
1125899906830841 is prime
1125899906830813 is prime
1125899906830799 is prime
1125899906830753 is prime
1125899906830747 is prime
1125899906830661 is prime
1125899906830639 is prime
1125899906830631 is prime
1125899906830597 is prime
1125899906830561 is prime
1125899906830513 is prime
1125899906830511 is prime
1125899906830483 is prime
1125899906830453 is prime
1125899906830441 is prime
1125899906830403 is prime
1125899906830379 is prime
1125899906830373 is prime
1125899906830351 is prime
1125899906830343 is prime
1125899906830327 is prime
1125899906830289 is prime
1125899906830277 is prime
1125899906830229 is prime
1125899906830219 is prime
1125899906830187 is prime
1125899906830183 is prime
1125899906830147 is prime
1125899906830063 is prime
1125899906830001 is prime
1125899906829959 is prime
1125899906829883 is prime
1125899906829821 is prime
1125899906829799 is prime
1125899906829787 is prime
1125899906829701 is prime
1125899906829689 is prime
1125899906829647 is prime
1125899906829631 is prime
1125899906829629 is prime
1125899906829623 is prime
1125899906829559 is prime
1125899906829487 is prime
1125899906829461 is prime
1125899906829449 is prime
1125899906829421 is prime
1125899906829361 is prime
1125899906829359 is prime
1125899906829349 is prime
1125899906829301 is prime
1125899906829149 is prime
1125899906829017 is prime
1125899906828923 is prime
1125899906828911 is prime
1125899906828899 is prime
1125899906828887 is prime
1125899906828839 is prime
1125899906828831 is prime
1125899906828803 is prime
1125899906828771 is prime
1125899906828707 is prime
1125899906828701 is prime
1125899906828693 is prime
1125899906828639 is prime
1125899906828617 is prime
1125899906828573 is prime
1125899906828537 is prime
1125899906828531 is prime
1125899906828509 is prime
1125899906828483 is prime
1125899906828453 is prime
1125899906828399 is prime
1125899906828377 is prime
1125899906828309 is prime
1125899906828287 is prime
1125899906828269 is prime
1125899906828243 is prime
1125899906828189 is prime
1125899906828129 is prime
1125899906828101 is prime
1125899906828089 is prime
1125899906828069 is prime
1125899906828023 is prime
1125899906827951 is prime
1125899906827859 is prime
1125899906827853 is prime
1125899906827747 is prime
1125899906827673 is prime
1125899906827651 is prime
1125899906827601 is prime
1125899906827567 is prime
1125899906827547 is prime
1125899906827523 is prime
1125899906827469 is prime
1125899906827463 is prime
1125899906827459 is prime
1125899906827379 is prime
1125899906827351 is prime
1125899906827279 is prime
1125899906827253 is prime
1125899906827231 is prime
1125899906827211 is prime
1125899906827187 is prime
1125899906827183 is prime
1125899906827139 is prime
1125899906827063 is prime
1125899906826991 is prime
1125899906826979 is prime
1125899906826977 is prime
1125899906826973 is prime
1125899906826953 is prime
1125899906826907 is prime
1125899906826859 is prime
1125899906826781 is prime
1125899906826757 is prime
1125899906826743 is prime
1125899906826733 is prime
1125899906826577 is prime
1125899906826523 is prime
1125899906826481 is prime
1125899906826467 is prime
1125899906826433 is prime
1125899906826403 is prime
1125899906826377 is prime
1125899906826367 is prime
1125899906826361 is prime
1125899906826293 is prime
1125899906826241 is prime
1125899906826209 is prime
1125899906826137 is prime
1125899906826103 is prime
1125899906826091 is prime
1125899906826047 is prime
1125899906826029 is prime
1125899906825963 is prime
1125899906825959 is prime
1125899906825951 is prime
1125899906825861 is prime
1125899906825849 is prime
1125899906825809 is prime
1125899906825797 is prime
1125899906825791 is prime
1125899906825767 is prime
1125899906825699 is prime
1125899906825663 is prime
1125899906825581 is prime
1125899906825543 is prime
1125899906825539 is prime
1125899906825521 is prime
1125899906825497 is prime
1125899906825483 is prime
1125899906825459 is prime
1125899906825443 is prime
1125899906825417 is prime
1125899906825413 is prime
1125899906825377 is prime
1125899906825179 is prime
1125899906825123 is prime
1125899906825117 is prime
1125899906825107 is prime
1125899906825047 is prime
1125899906825033 is prime
1125899906825017 is prime
1125899906824963 is prime
1125899906824961 is prime
1125899906824937 is prime
1125899906824933 is prime
1125899906824909 is prime
1125899906824907 is prime
1125899906824789 is prime
1125899906824757 is prime
1125899906824733 is prime
1125899906824703 is prime
1125899906824699 is prime
1125899906824691 is prime
1125899906824681 is prime
1125899906824673 is prime
1125899906824669 is prime
1125899906824579 is prime
1125899906824499 is prime
1125899906824489 is prime
1125899906824423 is prime
1125899906824417 is prime
1125899906824391 is prime
1125899906824307 is prime
1125899906824247 is prime
1125899906824201 is prime
1125899906824157 is prime
1125899906824151 is prime
1125899906824111 is prime
1125899906824103 is prime
1125899906824037 is prime
1125899906824013 is prime
1125899906823973 is prime
1125899906823911 is prime
1125899906823841 is prime
1125899906823821 is prime
1125899906823803 is prime
1125899906823799 is prime
1125899906823721 is prime
1125899906823673 is prime
1125899906823649 is prime
1125899906823551 is prime
1125899906823533 is prime
1125899906823469 is prime
1125899906823463 is prime
1125899906823457 is prime
1125899906823443 is prime
1125899906823397 is prime
1125899906823361 is prime
1125899906823353 is prime
1125899906823259 is prime
1125899906823227 is prime
1125899906823203 is prime
1125899906823193 is prime
1125899906823163 is prime
1125899906823161 is prime
1125899906823137 is prime
1125899906823091 is prime
1125899906823071 is prime
1125899906823049 is prime
1125899906823001 is prime
1125899906822993 is prime
1125899906822939 is prime
1125899906822893 is prime
1125899906822833 is prime
1125899906822731 is prime
1125899906822701 is prime
1125899906822689 is prime
1125899906822681 is prime
1125899906822657 is prime
1125899906822563 is prime
1125899906822549 is prime
1125899906822461 is prime
1125899906822413 is prime
1125899906822321 is prime
1125899906822293 is prime
1125899906822291 is prime
1125899906822267 is prime
1125899906822233 is prime
1125899906822221 is prime
1125899906822213 is prime
1125899906822183 is prime
1125899906822143 is prime
1125899906822099 is prime
1125899906822081 is prime
1125899906822063 is prime
1125899906821903 is prime
1125899906821867 is prime
1125899906821841 is prime
1125899906821817 is prime
1125899906821783 is prime
1125899906821777 is prime
1125899906821751 is prime
1125899906821741 is prime
1125899906821631 is prime
1125899906821619 is prime
1125899906821597 is prime
1125899906821567 is prime
1125899906821559 is prime
1125899906821517 is prime
1125899906821493 is prime
1125899906821451 is prime
1125899906821447 is prime
1125899906821397 is prime
1125899906821369 is prime
1125899906821303 is prime
1125899906821241 is prime
1125899906821201 is prime
1125899906821187 is prime
1125899906821181 is prime
1125899906821153 is prime
1125899906821127 is prime
1125899906821087 is prime
1125899906821033 is prime
1125899906821007 is prime
1125899906820967 is prime
1125899906820961 is prime
1125899906820889 is prime
